Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  52% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  52% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  52% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  53% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  53% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  53% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  54% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  54% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  55% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  55% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  55% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  56% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  56% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  56% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  57% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  57% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  57% ] [90m[1mreimport[22m | stage-thien-mon-tan-canh-1600x900-v001.webp[39m[0m
[  58% ] [90m[1mreimport[22m | stage-thien-mon-tan-canh-1600x900-v001.png[39m[0m
[  58% ] [90m[1mreimport[22m | stage-huyet-van-dai-1600x900-v001.webp[39m[0m
[  58% ] [90m[1mreimport[22m | stage-huyet-van-dai-1600x900-v001.png[39m[0m
[  59% ] [90m[1mreimport[22m | hub-background-1600x900-v001.webp[39m[0m
[  59% ] [90m[1mreimport[22m | hub-background-1600x900-v001.png[39m[0m
[  60% ] [90m[1mreimport[22m | arena-ground-preview-320x180-v001.png[39m[0m
[  60% ] [90m[1mreimport[22m | arena-ground-1600x900-v001.webp[39m[0m
[  60% ] [90m[1mreimport[22m | arena-ground-1600x900-v001.png[39m[0m
[  61% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  61% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  61% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  62% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  62% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  62% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  63% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  63% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  63% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  64% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  64% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  65% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  65% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  65% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  66% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  66% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  66% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  67% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  67% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  67% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  68% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  68% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  68% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  69% ] [90m[1mreimport[22m | frame-006.png[39m[0m
[  69% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  70% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  70% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  70% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  71% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  71% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  71% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  72% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  72% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  72% ] [90m[1mreimport[22m | frame-007.png[39m[0m
[  73% ] [90m[1mreimport[22m | frame-006.png[39m[0m
[  73% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  73% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  74% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  74% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  75% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  75% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  75% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  76% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  76% ] [90m[1mreimport[22m | frame-006.png[39m[0m
[  76% ] [90m[1mreimport[22m | frame-007.png[39m[0m
[  77% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  77% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  77% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  78% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  78% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  78% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  79% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  79% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  80% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  80% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  80% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  81% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  81% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  81% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  82% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  82% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  82% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  83% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  83% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  83% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  84% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  84% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  85% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  85% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  85% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  86% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  86% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  86% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  87% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  87% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  87% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  88% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  88% ] [90m[1mreimport[22m | KEYART-001-v001.png[39m[0m
[  88% ] [90m[1mreimport[22m | KEYART-001-title-1280x720-v001.webp[39m[0m
[  89% ] [90m[1mreimport[22m | KEYART-001-title-1280x720-v001.png[39m[0m
[  89% ] [90m[1mreimport[22m | KEYART-001-preview-320x180-v001.png[39m[0m
[  90% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  90% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  90% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  91% ] [90m[1mreimport[22m | frame-007.png[39m[0m
[  91% ] [90m[1mreimport[22m | frame-006.png[39m[0m
[  91% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  92% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  92% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  92% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  93% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  93% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  93% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  94% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  94% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  95% ] [90m[1mreimport[22m | alpha-source.png[39m[0m
[  95% ] [90m[1mreimport[22m | frame-005.png[39m[0m
[  95% ] [90m[1mreimport[22m | frame-004.png[39m[0m
[  96% ] [90m[1mreimport[22m | frame-003.png[39m[0m
[  96% ] [90m[1mreimport[22m | frame-002.png[39m[0m
[  96% ] [90m[1mreimport[22m | frame-001.png[39m[0m
[  97% ] [90m[1mreimport[22m | frame-000.png[39m[0m
[  97% ] [90m[1mreimport[22m | sheet-transparent.png[39m[0m
[  97% ] [90m[1mreimport[22m | raw-sheet-clean.png[39m[0m
[  98% ] [90m[1mreimport[22m | BeVietnamPro-Regular.ttf[39m[0m
[  98% ] [90m[1mreimport[22m | BeVietnamPro-SemiBold.ttf[39m[0m
[  98% ] [90m[1mreimport[22m | Literata-Variable.ttf[39m[0m
[  99% ] [90m[1mreimport[22m | relic_jade_sword.png[39m[0m
[  99% ] [90m[1mreimport[22m | Finalizing Asset Import...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mreimport[22m | Started (Re)Importing Assets (279 steps)[39m[0m
[   0% ] [90m[1mreimport[22m | Executing post-reimport operations...[39m[0m
[92m[ DONE ][39m [1mreimport[22m
[0m
[   0% ] [90m[1mloading_editor_layout[22m | Started Loading editor (5 steps)[39m[0m
[   0% ] [90m[1mloading_editor_layout[22m | Loading editor layout...[39m[0m
[  16% ] [90m[1mloading_editor_layout[22m | Loading docks...[39m[0m
[92m[ DONE ][39m [1mloading_editor_layout[22m
[0m
